https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: tvc-mall.com false
noscript-spoof: geekbuying.com false
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * image allow
* * media allow
* 1st-party * allow
* 71.am * block
* a.alipayobjects.com script allow
* accounts.google.com * allow
* acgvideo.com other allow
* aeis.alicdn.com script allow
* ajax.aspnetcdn.com script allow
* ajax.cloudflare.com script allow
* ajax.googleapis.com * allow
* ajax.lug.ustc.edu.cn script allow
* akamaihd.net * allow
* aliapp.org * allow
* alicdn.com * allow
* aliyun.com * allow
* aliyuncs.com * allow
* analytics.logsss.com script allow
* api.geetest.com script allow
* apis.google.com * allow
* apps.bdimg.com script allow
* assets.alicdn.com script allow
* astyle-src.alicdn.com script allow
* astyle.alicdn.com script allow
* atp.alicdn.com script allow
* baidu.com * allow
* bdimg.com * allow
* bdstatic.com * allow
* bilibili.com other allow
* bootcss.com * allow
* bootstrapcdn.com script allow
* browser.gwdang.com script allow
* cat.net * allow
* cdn.aixifan.com script allow
* cdn.staticfile.org script allow
* cdnsecakmi.kaltura.com other allow
* cdnsecakmi.kaltura.com xhr allow
* cfvod.kaltura.com xhr allow
* cloudflare.com script allow
* cloudfront.net script allow
* code.jquery.com script allow
* coding.me other allow
* desc.alicdn.com script allow
* diablo.alibaba.com script allow
* discuz.gtimg.cn script allow
* edge.api.brightcove.com xhr allow
* fonts.googleapis.com * allow
* geekzu.org * allow
* googlevideo.com xhr allow
* gstatic.com * allow
* gtimg.cn * allow
* hdslb.com other allow
* hdslb.com script allow
* hwcdn.libsyn.com other allow
* i.alicdn.com script allow
* irs01.com * block
* jiathis.com * block
* js.tudouui.com script allow
* lgstatic.com script allow
* lib.baomitu.com script allow
* lib.sinaapp.com script allow
* libs.baidu.com script allow
* maps.googleapis.com script allow
* media.richrelevance.com * allow
* oql95o.oloadcdn.net other allow
* ourdvsss.com xhr allow
* player.youku.com script allow
* players.brightcove.net script allow
* qbox.me script allow
* qhimg.com script allow
* qhmsg.com * allow
* qihucdn.com * allow
* qikucdn.com * allow
* s.tbcdn.cn script allow
* s3.amazonaws.com * allow
* sinaimg.cn * allow
* sinajs.cn * allow
* ssl-images-amazon.com script allow
* ssl.gstatic.com * allow
* static.duoshuo.com script allow
* static.geetest.com script allow
* traffic.libsyn.com other allow
* tv.sohu.com * allow
* u.alicdn.com script allow
* ustclug.org * allow
* video.taobao.com other allow
* webapi.amap.com script allow
* wordpress.com * allow
* wp.com script allow
* www.amazon.cn script allow
* www.tudou.com script allow
* www.youtube.com * allow
* y3.ifengimg.com * inherit
* yimg.com script allow
* youtube.com script allow
