https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: tvc-mall.com false
noscript-spoof: geekbuying.com false
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * image allow
* * media allow
* 1st-party frame allow
* 1st-party other allow
* 1st-party script allow
* 1st-party xhr allow
* 71.am * block
* ajax.googleapis.com script allow
* aliapp.org script allow
* aliapp.org xhr allow
* alicdn.com frame allow
* alicdn.com script allow
* alicdn.com xhr allow
* alipay.com script allow
* aliyun.com script allow
* api.geetest.com script allow
* gapis.geekzu.org script allow
* s3.amazonaws.com script allow
* static.geetest.com script allow
120.24.13.81 120.24.13.81 cookie allow
12306.cn 12306.cn cookie allow
163.com 126.net script allow
163.com 14.119.124.58 other allow
163.com b1.bst.126.net script allow
163.com cache.netease.com script allow
163.com m10.music.126.net other allow
163.com mimg.127.net script allow
163.com music.126.net script allow
163.com r.ph.126.net script allow
163.com s2.open.126.net script allow
189.cn 121.41.122.89 script allow
189.cn 51educity.com script allow
360.cn discuz.gtimg.cn script inherit
360.cn login.yunpan.cn script allow
360.cn s.ssl.qhimg.com script allow
365yg.com pstatp.com script allow
36kr.com 36kr.com script allow
36kr.com sta.36krcnd.com script allow
51job.com js.51jobcdn.com script allow
54.222.217.253 54.222.217.253 script allow
54.222.217.253 54.222.217.253 xhr allow
56.com tv.sohu.com script allow
91simi.com qq.com script allow
9ku.com show.g.mediav.com script allow
aapc.com cta-service-cms2.hubspot.com script allow
acfun.tv cdn.aixifan.com script allow
alcatel-mobile.com pic1.aotcloud.com script allow
alibaba.com 1688.com script allow
alibaba.com assets.alicdn.com script allow
alibaba.com stylessl.aliunicorn.com script allow
aliexpress.com aeu.alicdn.com script allow
amazon.cn images-cn.ssl-images-amazon.com script allow
amazon.com images-na.ssl-images-amazon.com script allow
amazon.com www.google.com.hk script allow
anjuke.com anjukestatic.com script allow
apowersoft.cn launcher.apowersoft.com xhr allow
apowersoft.cn static-cdn-cn.apowersoft.com script allow
apple.com store.storeimages.cdn-apple.com script allow
archdaily.cn assets.adsttc.com script allow
autodesk.com.cn autodesk.net script allow
baidu.com baidu.com cookie allow
baidu.com baidupcs.com frame allow
baidu.com baike.bdimg.com script allow
baidu.com bkssl.bdimg.com script allow
baidu.com bos.wenku.bdimg.com script allow
baidu.com exp.bdstatic.com script allow
baidu.com fex.bdstatic.com script allow
baidu.com map.bdimg.com script allow
baidu.com map.bdstatic.com script allow
baidu.com passport.bdimg.com script allow
baidu.com retype.wenku.bdimg.com script allow
baidu.com s1.pan.bdstatic.com script allow
baidu.com ss0.bdstatic.com script allow
baidu.com ss1.bdstatic.com script allow
