matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
* s.ytimg.com script allow
163.com 14.119.124.58 other allow
163.com img3.126.net script allow
163.com live.ws.126.net plugin allow
163.com m10.music.126.net other allow
163.com mimg.127.net script allow
163.com mov.bn.netease.com plugin allow
163.com s2.open.126.net script allow
163.com s3.music.126.net script allow
163.com swf.ws.126.net plugin allow
baidu.com baike.bdimg.com script allow
baidu.com s1.pan.bdstatic.com script allow
baidu.com tb1.bdstatic.com script allow
economist.com cdn.static-economist.com script allow
google.com www.gstatic.com script allow
instagram.com connect.facebook.net script allow
instagram.com instagramstatic-a.akamaihd.net script allow
iqiyi.com * plugin allow
iqiyi.com cache.video.qiyi.com script allow
jd.com 360buyimg.com script allow
jd.com d.3.cn script allow
jd.com gwdang.com script allow
jd.com misc.360buyimg.com script allow
jd.com p.3.cn script allow
kafan.cn api.geetest.com script allow
kafan.cn static.geetest.com script allow
tianya.cn static.tianyaui.com script allow
twitter.com abs.twimg.com script allow
youku.com * plugin allow
youku.com js.ykimg.com script allow
youtube.com googlevideo.com xhr allow
zhihu.com z1.zhimg.com script allow
zimuzu.tv js.rrsub.net script allow
